Assembly: DevExpress.Images.v25.2, Version=25.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a
Manifest resources:
  - get_svgimages_business_20objects_bo_security_permission_model_svg
  - get_svgimages_business_20objects_bo_security_permission_navigate_svg
  - get_svgimages_business_20objects_bo_security_permission_object_svg
  - get_svgimages_business_20objects_bo_security_permission_svg
  - get_svgimages_business_20objects_bo_security_permission_type_svg
  - get_svgimages_business_20objects_bo_skull_svg
  - get_svgimages_business_20objects_bo_state_svg
  - get_svgimages_business_20objects_bo_statemachine_svg
  - get_svgimages_business_20objects_bo_task_svg
  - get_svgimages_business_20objects_bo_transition_svg
  - get_svgimages_business_20objects_bo_unknown_svg
  - get_svgimages_business_20objects_bo_user_svg
  - get_svgimages_business_20objects_bo_validation_svg
  - get_svgimages_business_20objects_bo_vendor_svg
  - get_svgimages_business_20objects_bo_workflowdefinition_svg
  - get_svgimages_chart_chart_svg
  - get_svgimages_chart_charttype_area_svg
  - get_svgimages_chart_charttype_area3d_svg
  - get_svgimages_chart_charttype_area3dstacked_svg
  - get_svgimages_chart_charttype_area3dstacked100_svg
  - get_svgimages_chart_charttype_areastacked_svg
  - get_svgimages_chart_charttype_areastacked100_svg
  - get_svgimages_chart_charttype_areastepstacked_svg
  - get_svgimages_chart_charttype_areastepstacked100_svg
  - get_svgimages_chart_charttype_bar_svg
  - get_svgimages_chart_charttype_bar3d_svg
  - get_svgimages_chart_charttype_bar3dstacked_svg
  - get_svgimages_chart_charttype_bar3dstacked100_svg
  - get_svgimages_chart_charttype_barstacked_svg
  - get_svgimages_chart_charttype_barstacked100_svg
  - get_svgimages_chart_charttype_boxplot_svg
  - get_svgimages_chart_charttype_bubble_svg
  - get_svgimages_chart_charttype_bubble3d_svg
  - get_svgimages_chart_charttype_candlestick_svg
  - get_svgimages_chart_charttype_doughnut_svg
  - get_svgimages_chart_charttype_doughnut3d_svg
  - get_svgimages_chart_charttype_funnel_svg
  - get_svgimages_chart_charttype_funnel3d_svg
  - get_svgimages_chart_charttype_gantt_svg
  - get_svgimages_chart_charttype_histogram_svg
  - get_svgimages_chart_charttype_line_svg
  - get_svgimages_chart_charttype_line3d_svg
  - get_svgimages_chart_charttype_line3dstacked_svg
  - get_svgimages_chart_charttype_line3dstacked100_svg
  - get_svgimages_chart_charttype_linestacked_svg
  - get_svgimages_chart_charttype_linestacked100_svg
  - get_svgimages_chart_charttype_manhattanbar_svg
  - get_svgimages_chart_charttype_nesteddoughnut_svg
  - get_svgimages_chart_charttype_pareto_svg
  - get_svgimages_chart_charttype_pie_svg
  - get_svgimages_chart_charttype_pie3d_svg
  - get_svgimages_chart_charttype_point_svg
  - get_svgimages_chart_charttype_point3d_svg
  - get_svgimages_chart_charttype_polararea_svg
  - get_svgimages_chart_charttype_polarline_svg
  - get_svgimages_chart_charttype_polarpoint_svg
  - get_svgimages_chart_charttype_polarrangearea_svg
  - get_svgimages_chart_charttype_radararea_svg
  - get_svgimages_chart_charttype_radarline_svg
  - get_svgimages_chart_charttype_radarpoint_svg
  - get_svgimages_chart_charttype_radarrangearea_svg
  - get_svgimages_chart_charttype_rangearea_svg
  - get_svgimages_chart_charttype_rangearea3d_svg
  - get_svgimages_chart_charttype_rangebar_svg
  - get_svgimages_chart_charttype_scatterline_svg
  - get_svgimages_chart_charttype_scatterpolarline_svg
  - get_svgimages_chart_charttype_scatterradarline_svg
  - get_svgimages_chart_charttype_sidebysidebar3dstacked_svg
  - get_svgimages_chart_charttype_sidebysidebar3dstacked100_svg
  - get_svgimages_chart_charttype_sidebysidebarstacked_svg
  - get_svgimages_chart_charttype_sidebysidebarstacked100_svg
  - get_svgimages_chart_charttype_sidebysidegantt_svg
  - get_svgimages_chart_charttype_sidebysiderangebar_svg
  - get_svgimages_chart_charttype_spline_svg
  - get_svgimages_chart_charttype_spline3d_svg
  - get_svgimages_chart_charttype_splinearea_svg
  - get_svgimages_chart_charttype_splinearea3d_svg
  - get_svgimages_chart_charttype_splinearea3dstacked_svg
  - get_svgimages_chart_charttype_splinearea3dstacked100_svg
  - get_svgimages_chart_charttype_splineareastacked_svg
  - get_svgimages_chart_charttype_splineareastacked100_svg
  - get_svgimages_chart_charttype_steparea_svg
  - get_svgimages_chart_charttype_steparea3d_svg
  - get_svgimages_chart_charttype_stepline_svg
  - get_svgimages_chart_charttype_stepline3d_svg
  - get_svgimages_chart_charttype_stock_svg
  - get_svgimages_chart_charttype_sunburst_svg
  - get_svgimages_chart_charttype_swiftplot_svg
  - get_svgimages_chart_charttype_waterfall_svg
  - get_svgimages_chart_heatmap_svg
  - get_svgimages_chart_sankey_svg
  - get_svgimages_chart_treemap_svg
  - get_svgimages_comments_deletecomment_svg
  - get_svgimages_comments_nextcomment_svg
  - get_svgimages_comments_previouscomment_svg
  - get_svgimages_content_barcode_svg
  - get_svgimages_content_checkbox_svg
  - get_svgimages_dashboards_addcalculatedfield_svg
  - get_svgimages_dashboards_addquery_svg
  - get_svgimages_dashboards_alignmentbottomcenter_svg
  - get_svgimages_dashboards_alignmentbottomleft_svg
  - get_svgimages_dashboards_alignmentbottomright_svg
  - get_svgimages_dashboards_alignmentcentercenter_svg
  - get_svgimages_dashboards_alignmentcenterleft_svg
  - get_svgimages_dashboards_alignmentcenterright_svg
  - get_svgimages_dashboards_alignmenttopcenter_svg
  - get_svgimages_dashboards_alignmenttopleft_svg
  - get_svgimages_dashboards_alignmenttopright_svg
  - get_svgimages_dashboards_arrangeincolumns_svg
  - get_svgimages_dashboards_arrangeinrows_svg
  - get_svgimages_dashboards_autoarrange_svg
  - get_svgimages_dashboards_autoexpand_svg
  - get_svgimages_dashboards_autofittocontents_svg
  - get_svgimages_dashboards_autofittogrid_svg
  - get_svgimages_dashboards_automaticupdates_svg
  - get_svgimages_dashboards_bandedrows_svg
  - get_svgimages_dashboards_boundimage_svg
  - get_svgimages_dashboards_cards_svg
  - get_svgimages_dashboards_changechartseriestype_svg
  - get_svgimages_dashboards_changelegendposition_svg
  - get_svgimages_dashboards_chart_svg
  - get_svgimages_dashboards_chartarea_svg
  - get_svgimages_dashboards_chartarguments_svg
  - get_svgimages_dashboards_chartbar_svg
  - get_svgimages_dashboards_chartbubble_svg
  - get_svgimages_dashboards_chartfullstackedarea_svg
  - get_svgimages_dashboards_chartfullstackedbar_svg
  - get_svgimages_dashboards_chartfullstackedline_svg
  - get_svgimages_dashboards_chartfullstackedsplinearea_svg
  - get_svgimages_dashboards_chartline_svg
  - get_svgimages_dashboards_chartopenhighlowclosestock_svg
  - get_svgimages_dashboards_chartpoint_svg
  - get_svgimages_dashboards_chartpoints_svg
  - get_svgimages_dashboards_chartrangearea_svg
  - get_svgimages_dashboards_chartseries_svg
  - get_svgimages_dashboards_chartsidebysiderangebar_svg
  - get_svgimages_dashboards_chartsplinearea_svg
  - get_svgimages_dashboards_chartstackedarea_svg
  - get_svgimages_dashboards_chartstackedbar_svg
  - get_svgimages_dashboards_chartstackedline_svg
  - get_svgimages_dashboards_chartstackedsplinearea_svg
  - get_svgimages_dashboards_chartsteparea_svg
  - get_svgimages_dashboards_chartstepline_svg
  - get_svgimages_dashboards_chartstockhighlowclose_svg
  - get_svgimages_dashboards_chartstockopenhighlowclose_svg
  - get_svgimages_dashboards_choroplethmap_svg
  - get_svgimages_dashboards_clearfilter_svg
  - get_svgimages_dashboards_clip_svg
  - get_svgimages_dashboards_columnheaders_svg
  - get_svgimages_dashboards_columntotalsposition_svg
  - get_svgimages_dashboards_convertto_svg
  - get_svgimages_dashboards_crossdatasourcefiltering_svg
  - get_svgimages_dashboards_currency_svg
  - get_svgimages_dashboards_dashboarddesigner_svg
  - get_svgimages_dashboards_datalabels_svg
  - get_svgimages_dashboards_datalabelsposition_svg
  - get_svgimages_dashboards_defaultmap_svg
  - get_svgimages_dashboards_delete_svg
  - get_svgimages_dashboards_deletedatasource_svg
  - get_svgimages_dashboards_deletequery_svg
  - get_svgimages_dashboards_displayitemaspage_svg
  - get_svgimages_dashboards_doughnut_svg
  - get_svgimages_dashboards_drilldown_svg
  - get_svgimages_dashboards_duplicate_svg
  - get_svgimages_dashboards_edit_svg
  - get_svgimages_dashboards_editcolors_svg
  - get_svgimages_dashboards_editconnection_svg
  - get_svgimages_dashboards_editdatasource_svg
  - get_svgimages_dashboards_editdatetimeperiods_svg
  - get_svgimages_dashboards_editextractsource_svg
  - get_svgimages_dashboards_editfilter_svg
  - get_svgimages_dashboards_editnames_svg
  - get_svgimages_dashboards_editquery_svg
  - get_svgimages_dashboards_editrules_svg
  - get_svgimages_dashboards_enableclustering_svg
  - get_svgimages_dashboards_enablesearch_svg
  - get_svgimages_dashboards_filterelements_svg
  - get_svgimages_dashboards_filterquery_svg
  - get_svgimages_dashboards_fullextent_svg
  - get_svgimages_dashboards_gauges_svg
  - get_svgimages_dashboards_gaugestylefullcircular_svg
  - get_svgimages_dashboards_gaugestylehalfcircular_svg
  - get_svgimages_dashboards_gaugestyleleftquartercircular_svg
  - get_svgimages_dashboards_gaugestylelinearhorizontal_svg
  - get_svgimages_dashboards_gaugestylelinearvertical_svg
  - get_svgimages_dashboards_gaugestylerightquartercircular_svg
  - get_svgimages_dashboards_gaugestylethreefourthcircular_svg
  - get_svgimages_dashboards_geopointmaps_svg
  - get_svgimages_dashboards_globalcolors_svg
  - get_svgimages_dashboards_grandtotals_svg
  - get_svgimages_dashboards_grid_svg
  - get_svgimages_dashboards_gridclearsorting_svg
  - get_svgimages_dashboards_gridcolumnfittocontent_svg
  - get_svgimages_dashboards_gridcolumnfixedwidth_svg
  - get_svgimages_dashboards_gridcolumnwidth_svg
  - get_svgimages_dashboards_gridresetcolumnwidths_svg
  - get_svgimages_dashboards_gridsortascending_svg
  - get_svgimages_dashboards_gridsortdescending_svg
  - get_svgimages_dashboards_group_svg
  - get_svgimages_dashboards_grouplabels_svg
  - get_svgimages_dashboards_grouptooltips_svg
  - get_svgimages_dashboards_horizontallines_svg
  - get_svgimages_dashboards_ignoremasterfilters_svg
  - get_svgimages_dashboards_imageimport_svg
  - get_svgimages_dashboards_imageload_svg
  - get_svgimages_dashboards_images_svg
  - get_svgimages_dashboards_importmap_svg
  - get_svgimages_dashboards_initialstate_svg
  - get_svgimages_dashboards_insertbubblemap_svg
  - get_svgimages_dashboards_insertcombobox_svg
  - get_svgimages_dashboards_insertfield_svg
  - get_svgimages_dashboards_insertlistbox_svg
  - get_svgimages_dashboards_insertpiemap_svg
  - get_svgimages_dashboards_inserttabcontainer_svg
  - get_svgimages_dashboards_inserttreeview_svg
  - get_svgimages_dashboards_itemtypechecked_svg
  - get_svgimages_dashboards_itemtypestandard_svg
  - get_svgimages_dashboards_layout_svg
  - get_svgimages_dashboards_layoutdirection_svg
  - get_svgimages_dashboards_loadmap_svg
  - get_svgimages_dashboards_localcolors_svg
  - get_svgimages_dashboards_locknavigation_svg
  - get_svgimages_dashboards_manual_svg
  - get_svgimages_dashboards_masterfilter_svg
  - get_svgimages_dashboards_mergecells_svg
  - get_svgimages_dashboards_multiplemasterfilter_svg
  - get_svgimages_dashboards_new_svg
  - get_svgimages_dashboards_newdatasource_svg
  - get_svgimages_dashboards_open_svg
  - get_svgimages_dashboards_parameters_svg
  - get_svgimages_dashboards_pie_svg
  - get_svgimages_dashboards_piearguments_svg
  - get_svgimages_dashboards_piepoints_svg
  - get_svgimages_dashboards_pies_svg
  - get_svgimages_dashboards_pieseries_svg
  - get_svgimages_dashboards_pinbutton_svg
  - get_svgimages_dashboards_pivot_svg
  - get_svgimages_dashboards_print_svg
  - get_svgimages_dashboards_rangefilter_svg
  - get_svgimages_dashboards_redo_svg
  - get_svgimages_dashboards_relations_svg
  - get_svgimages_dashboards_removedataitems_svg
  - get_svgimages_dashboards_renamedatasource_svg
  - get_svgimages_dashboards_renamequery_svg
  - get_svgimages_dashboards_reordertabs_svg
  - get_svgimages_dashboards_resetlayoutoptions_svg
  - get_svgimages_dashboards_rotate_svg
  - get_svgimages_dashboards_rowtotalsposition_svg
  - get_svgimages_dashboards_scatterchart_svg
  - get_svgimages_dashboards_scatterchartlabeloptions_svg
  - get_svgimages_dashboards_servermode_svg
  - get_svgimages_dashboards_shapelabels_svg
  - get_svgimages_dashboards_showallvalue_svg
  - get_svgimages_dashboards_showcaption_svg
  - get_svgimages_dashboards_showgaugecaptions_svg
  - get_svgimages_dashboards_showlegend_svg
  - get_svgimages_dashboards_showlegendinsidehorizontalbottomcenter_svg
  - get_svgimages_dashboards_showlegendinsidehorizontalbottomleft_svg
  - get_svgimages_dashboards_showlegendinsidehorizontalbottomright_svg
  - get_svgimages_dashboards_showlegendinsidehorizontaltopcenter_svg
  - get_svgimages_dashboards_showlegendinsidehorizontaltopleft_svg
  - get_svgimages_dashboards_showlegendinsidehorizontaltopright_svg
  - get_svgimages_dashboards_showlegendinsideverticalbottomleft_svg
  - get_svgimages_dashboards_showlegendinsideverticalbottomright_svg
  - get_svgimages_dashboards_showlegendinsideverticalcenterleft_svg
  - get_svgimages_dashboards_showlegendinsideverticalcenterright_svg
  - get_svgimages_dashboards_showlegendinsideverticaltopleft_svg
  - get_svgimages_dashboards_showlegendinsideverticaltopright_svg
  - get_svgimages_dashboards_showlegendoutsidehorizontalbottomcenter_svg
  - get_svgimages_dashboards_showlegendoutsidehorizontalbottomleft_svg
  - get_svgimages_dashboards_showlegendoutsidehorizontalbottomright_svg
  - get_svgimages_dashboards_showlegendoutsidehorizontaltopcenter_svg
  - get_svgimages_dashboards_showlegendoutsidehorizontaltopleft_svg
  - get_svgimages_dashboards_showlegendoutsidehorizontaltopright_svg
  - get_svgimages_dashboards_showlegendoutsideverticalbottomleft_svg
  - get_svgimages_dashboards_showlegendoutsideverticalbottomright_svg
  - get_svgimages_dashboards_showlegendoutsideverticaltopleft_svg
  - get_svgimages_dashboards_showlegendoutsideverticaltopright_svg
  - get_svgimages_dashboards_showpiecaptions_svg
  - get_svgimages_dashboards_showweightedlegend_svg
  - get_svgimages_dashboards_showweightedlegendnested_svg
  - get_svgimages_dashboards_showweightedlegendnone_svg
  - get_svgimages_dashboards_singlemasterfilter_svg
  - get_svgimages_dashboards_sliceanddice_svg
  - get_svgimages_dashboards_squarified_svg
  - get_svgimages_dashboards_squeeze_svg
  - get_svgimages_dashboards_stretch_svg
  - get_svgimages_dashboards_striped_svg
  - get_svgimages_dashboards_textbox_svg
  - get_svgimages_dashboards_tilelabels_svg
  - get_svgimages_dashboards_tiletooltips_svg
  - get_svgimages_dashboards_title_svg
  - get_svgimages_dashboards_tooltips_svg
  - get_svgimages_dashboards_totals_svg
  - get_svgimages_dashboards_treemap_svg
  - get_svgimages_dashboards_treemapbottomlefttoprightdirection_svg
  - get_svgimages_dashboards_treemapbottomrighttopleftdirection_svg
  - get_svgimages_dashboards_treemaptopleftbottomrightdirection_svg
  - get_svgimages_dashboards_treemaptoprighbottomleftdirection_svg
  - get_svgimages_dashboards_undo_svg
  - get_svgimages_dashboards_unpinbutton_svg
  - get_svgimages_dashboards_update_svg
  - get_svgimages_dashboards_updatedataextract_svg
  - get_svgimages_dashboards_valuesposition_svg
  - get_svgimages_dashboards_verticallines_svg
  - get_svgimages_dashboards_weightedpies_svg
  - get_svgimages_dashboards_wordwrap_svg
  - get_svgimages_dashboards_xaxissettings_svg
  - get_svgimages_dashboards_yaxissettings_svg
  - get_svgimages_dashboards_zoom_svg
  - get_svgimages_dashboards_zoom2_svg
  - get_svgimages_data_sortasc_svg
  - get_svgimages_data_sortdesc_svg
  - get_svgimages_data_summary_svg
  - get_svgimages_diagramicons_applychanges_svg
  - get_svgimages_diagramicons_arrowdown_svg
  - get_svgimages_diagramicons_arrowup_svg
  - get_svgimages_diagramicons_autosize_fill_svg
  - get_svgimages_diagramicons_autosize_none_svg
  - get_svgimages_diagramicons_autosize_svg
  - get_svgimages_diagramicons_bestfit_svg
  - get_svgimages_diagramicons_bindingeditorhelpicon_svg
  - get_svgimages_diagramicons_bindingindicatoractive_svg
  - get_svgimages_diagramicons_bindingindicatorinactive_svg
  - get_svgimages_diagramicons_brush_svg
  - get_svgimages_diagramicons_changeconnectortype_svg
  - get_svgimages_diagramicons_check_svg
  - get_svgimages_diagramicons_circularlayout_svg
  - get_svgimages_diagramicons_collapsedcontainericon_svg
  - get_svgimages_diagramicons_collapseselectedcontainers_svg
  - get_svgimages_diagramicons_collapsesubordinates_svg
  - get_svgimages_diagramicons_color_svg
  - get_svgimages_diagramicons_colors_svg
  - get_svgimages_diagramicons_connector_svg
  - get_svgimages_diagramicons_container_svg
  - get_svgimages_diagramicons_containerheaderpadding_svg
  - get_svgimages_diagramicons_containerpadding_svg
  - get_svgimages_diagramicons_copy_svg
  - get_svgimages_diagramicons_curvedconnector_svg
  - get_svgimages_diagramicons_cut_svg
  - get_svgimages_diagramicons_decreasefontsize_svg
  - get_svgimages_diagramicons_del_svg
  - get_svgimages_diagramicons_direction_direction1_svg
  - get_svgimages_diagramicons_direction_direction2_svg
  - get_svgimages_diagramicons_direction_direction3_svg
  - get_svgimages_diagramicons_direction_direction4_svg
  - get_svgimages_diagramicons_direction_re_layout_svg
  - get_svgimages_diagramicons_downtop_svg
  - get_svgimages_diagramicons_expandedcontainericon_svg
  - get_svgimages_diagramicons_expandsubordinates_svg
  - get_svgimages_diagramicons_exportas_svg
  - get_svgimages_diagramicons_exportdiagram_bmp_svg
  - get_svgimages_diagramicons_exportdiagram_gif_svg
  - get_svgimages_diagramicons_exportdiagram_jpeg_svg
  - get_svgimages_diagramicons_exportdiagram_png_svg
  - get_svgimages_diagramicons_exporttopdf_svg
  - get_svgimages_diagramicons_exporttosvg_svg
  - get_svgimages_diagramicons_figures_figures1_svg
  - get_svgimages_diagramicons_figures_figures2_svg
  - get_svgimages_diagramicons_figures_figures3_svg
  - get_svgimages_diagramicons_figures_figures4_svg
  - get_svgimages_diagramicons_fittodrawing_svg
  - get_svgimages_diagramicons_fittowidth_svg
  - get_svgimages_diagramicons_flipimage_horizontal_svg
  - get_svgimages_diagramicons_flipimage_vertical_svg
  - get_svgimages_diagramicons_format_format1_svg
  - get_svgimages_diagramicons_format_format2_svg
  - get_svgimages_diagramicons_format_format3_svg
  - get_svgimages_diagramicons_format_format4_svg
  - get_svgimages_diagramicons_image_stretchmode_svg
  - get_svgimages_diagramicons_imagetoolssetimagescale_svg
  - get_svgimages_diagramicons_increasefontsize_svg
  - get_svgimages_diagramicons_insertlist_svg
  - get_svgimages_diagramicons_insertpositionadornerarrow_svg
  - get_svgimages_diagramicons_layers_layers1_svg
  - get_svgimages_diagramicons_layers_layers2_svg
  - get_svgimages_diagramicons_layers_layers3_svg
  - get_svgimages_diagramicons_layers_layers4_svg
  - get_svgimages_diagramicons_leftright_svg
  - get_svgimages_diagramicons_loadimage_svg
  - get_svgimages_diagramicons_mindmaptree_horizontal_svg
  - get_svgimages_diagramicons_mindmaptree_vertical_svg
  - get_svgimages_diagramicons_new_svg
  - get_svgimages_diagramicons_nextpage_svg
  - get_svgimages_diagramicons_nopicture_svg
  - get_svgimages_diagramicons_open_svg
  - get_svgimages_diagramicons_orientation_album_svg
  - get_svgimages_diagramicons_orientation_listorientation_svg
  - get_svgimages_diagramicons_orientation_listorientationhorizontal_svg
  - get_svgimages_diagramicons_orientation_listorientationvertical_svg
  - get_svgimages_diagramicons_orientation_portrait_svg
  - get_svgimages_diagramicons_orientation_re_format_svg
  - get_svgimages_diagramicons_pagesize_a3_svg
  - get_svgimages_diagramicons_pagesize_a4_svg
  - get_svgimages_diagramicons_pagesize_a5_svg
  - get_svgimages_diagramicons_palette_svg
  - get_svgimages_diagramicons_panandzoompanel_svg
  - get_svgimages_diagramicons_panes_svg
  - get_svgimages_diagramicons_paste_svg
  - get_svgimages_diagramicons_pointer_svg
  - get_svgimages_diagramicons_previouspage_svg
  - get_svgimages_diagramicons_print_svg
  - get_svgimages_diagramicons_propertiespanel_svg
  - get_svgimages_diagramicons_quickprint_svg
  - get_svgimages_diagramicons_redo_svg
  - get_svgimages_diagramicons_relayoutparts_svg
  - get_svgimages_diagramicons_resetselectedimages_svg
  - get_svgimages_diagramicons_rightangleconnector_svg
  - get_svgimages_diagramicons_rightleft_svg
  - get_svgimages_diagramicons_rotate_left90_svg
  - get_svgimages_diagramicons_rotate_right90_svg
  - get_svgimages_diagramicons_rotate_svg
  - get_svgimages_diagramicons_save_20as_svg
  - get_svgimages_diagramicons_save_svg
  - get_svgimages_diagramicons_scale_svg
  - get_svgimages_diagramicons_selecttool_pantool_svg
  - get_svgimages_diagramicons_selecttool_texttool_svg
  - get_svgimages_diagramicons_setselectedimagesstretchmode_stretch_svg
  - get_svgimages_diagramicons_setselectedimagesstretchmode_uniform_svg
  - get_svgimages_diagramicons_setselectedimagesstretchmode_uniformtofill_svg
  - get_svgimages_diagramicons_shapespanel_svg
  - get_svgimages_diagramicons_showcontainerheader_svg
  - get_svgimages_diagramicons_showprintpreview_svg
  - get_svgimages_diagramicons_size_svg
  - get_svgimages_diagramicons_snap_20to_20grid_svg
  - get_svgimages_diagramicons_snap_20to_20item_svg
  - get_svgimages_diagramicons_straightconnector_svg
  - get_svgimages_diagramicons_symbols_symbols1_svg
  - get_svgimages_diagramicons_symbols_symbols2_svg
  - get_svgimages_diagramicons_symbols_symbols3_svg
  - get_svgimages_diagramicons_symbols_symbols4_svg
  - get_svgimages_diagramicons_symbols_symbols5_svg
  - get_svgimages_diagramicons_textalignment_textalignment0_svg
  - get_svgimages_diagramicons_textalignment_textalignment1_svg
  - get_svgimages_diagramicons_textalignment_textalignment2_svg
  - get_svgimages_diagramicons_textalignment_textalignment3_svg
  - get_svgimages_diagramicons_textalignment_textalignment4_svg
  - get_svgimages_diagramicons_textalignment_textalignment5_svg
  - get_svgimages_diagramicons_textalignment_textalignment6_svg
  - get_svgimages_diagramicons_textalignment_textalignment7_svg
  - get_svgimages_diagramicons_tipovertree_left_svg
  - get_svgimages_diagramicons_tipovertree_right_svg
  - get_svgimages_diagramicons_topdown_svg
  - get_svgimages_diagramicons_undo_svg
  - get_svgimages_diagramicons_zoom_svg
  - get_svgimages_diagramicons_zoomin_svg
  - get_svgimages_diagramicons_zoomout_svg
  - get_svgimages_edit_copy_svg
  - get_svgimages_edit_cut_svg
  - get_svgimages_edit_paste_svg
  - get_svgimages_export_export_svg
  - get_svgimages_export_exportfile_svg
  - get_svgimages_export_exporttocsv_svg
  - get_svgimages_export_exporttodoc_svg
  - get_svgimages_export_exporttodocx_svg
  - get_svgimages_export_exporttoepub_svg
  - get_svgimages_export_exporttohtml_svg
  - get_svgimages_export_exporttoimg_svg
  - get_svgimages_export_exporttomht_svg
  - get_svgimages_export_exporttoodt_svg
  - get_svgimages_export_exporttopdf_svg
  - get_svgimages_export_exporttortf_svg
  - get_svgimages_export_exporttotxt_svg
  - get_svgimages_export_exporttoxls_svg
  - get_svgimages_export_exporttoxlsx_svg
  - get_svgimages_export_exporttoxml_svg
  - get_svgimages_export_exporttoxps_svg
  - get_svgimages_filter_filter_svg
  - get_svgimages_find_find_svg
  - get_svgimages_format_aligncenter_svg
  - get_svgimages_format_alignjustify_svg
  - get_svgimages_format_alignleft_svg
  - get_svgimages_format_alignright_svg
  - get_svgimages_format_bold_svg
  - get_svgimages_format_fontsize_svg
  - get_svgimages_format_fontsizedecrease_svg
  - get_svgimages_format_fontsizeincrease_svg
  - get_svgimages_format_indentdecrease_righttoleft_svg
  - get_svgimages_format_indentdecrease_svg
  - get_svgimages_format_indentincrease_righttoleft_svg
  - get_svgimages_format_indentincrease_svg
  - get_svgimages_format_italic_svg
  - get_svgimages_format_listbullets_righttoleft_svg
  - get_svgimages_format_listbullets_svg
  - get_svgimages_format_listmultilevel_righttoleft_svg
  - get_svgimages_format_listmultilevel_svg
  - get_svgimages_format_listnumbers_righttoleft_svg
  - get_svgimages_format_listnumbers_svg
  - get_svgimages_format_replace_svg
  - get_svgimages_format_showhidden_svg
  - get_svgimages_format_spellcheckasyoutype_svg
  - get_svgimages_format_strikeout_svg
  - get_svgimages_format_strikeoutdouble_svg
  - get_svgimages_format_subscript_svg
  - get_svgimages_format_superscript_svg
  - get_svgimages_format_underline_svg
  - get_svgimages_format_underlinedouble_svg
  - get_svgimages_history_redo_svg
  - get_svgimages_history_undo_svg
  - get_svgimages_hybriddemoicons_bottompanel_hybriddemo_ascending_svg
  - get_svgimages_hybriddemoicons_bottompanel_hybriddemo_cancel_svg
  - get_svgimages_hybriddemoicons_bottompanel_hybriddemo_close_svg
  - get_svgimages_hybriddemoicons_bottompanel_hybriddemo_custom_20filter_svg
  - get_svgimages_hybriddemoicons_bottompanel_hybriddemo_delete_svg
  - get_svgimages_hybriddemoicons_bottompanel_hybriddemo_descending_svg
  - get_svgimages_hybriddemoicons_bottompanel_hybriddemo_edit_svg
  - get_svgimages_hybriddemoicons_bottompanel_hybriddemo_mail_20merge_svg
  - get_svgimages_hybriddemoicons_bottompanel_hybriddemo_map_20view_svg
  - get_svgimages_hybriddemoicons_bottompanel_hybriddemo_meeting_svg
  - get_svgimages_hybriddemoicons_bottompanel_hybriddemo_new_svg
  - get_svgimages_hybriddemoicons_bottompanel_hybriddemo_note_svg
  - get_svgimages_hybriddemoicons_bottompanel_hybriddemo_order_20list_svg
  - get_svgimages_hybriddemoicons_bottompanel_hybriddemo_pivot_20table_svg
  - get_svgimages_hybriddemoicons_bottompanel_hybriddemo_print_svg
  - get_svgimages_hybriddemoicons_bottompanel_hybriddemo_reports_svg
  - get_svgimages_hybriddemoicons_bottompanel_hybriddemo_sales_20map_svg
  - get_svgimages_hybriddemoicons_bottompanel_hybriddemo_save_svg
  - get_svgimages_hybriddemoicons_bottompanel_hybriddemo_settings_svg
  - get_svgimages_hybriddemoicons_bottompanel_hybriddemo_task_svg
  - get_svgimages_hybriddemoicons_bottompanel_hybriddemo_zoom_20in_svg
  - get_svgimages_hybriddemoicons_bottompanel_hybriddemo_zoom_20out_svg
  - get_svgimages_hybriddemoicons_editors_hybriddemo_back_20button_svg
  - get_svgimages_hybriddemoicons_editors_hybriddemo_collapse_20filter_20button_20collapsed_svg
  - get_svgimages_hybriddemoicons_editors_hybriddemo_collapse_20filter_20button_svg
  - get_svgimages_hybriddemoicons_editors_hybriddemo_date_20edit_svg
  - get_svgimages_hybriddemoicons_editors_hybriddemo_email_svg
  - get_svgimages_hybriddemoicons_editors_hybriddemo_home_20phone_svg
  - get_svgimages_hybriddemoicons_editors_hybriddemo_mobile_20phone_svg
  - get_svgimages_hybriddemoicons_editors_hybriddemo_need_20assistance_svg
  - get_svgimages_hybriddemoicons_editors_hybriddemo_scompleted_svg
  - get_svgimages_hybriddemoicons_editors_hybriddemo_sdeferred_svg
  - get_svgimages_hybriddemoicons_editors_hybriddemo_search_20button_svg
  - get_svgimages_hybriddemoicons_editors_hybriddemo_sinprogress_svg
  - get_svgimages_hybriddemoicons_editors_hybriddemo_skype_svg
  - get_svgimages_hybriddemoicons_editors_hybriddemo_snotstarted_svg
  - get_svgimages_hybriddemoicons_editors_priority_hybriddemo_priority_20high_svg
  - get_svgimages_hybriddemoicons_editors_priority_hybriddemo_priority_20low_svg
  - get_svgimages_hybriddemoicons_editors_priority_hybriddemo_priority_20normal_svg
  - get_svgimages_hybriddemoicons_editors_priority_hybriddemo_priority_20urgent_svg
  - get_svgimages_hybriddemoicons_tiles_hybriddemo_all_20employees_svg
  - get_svgimages_hybriddemoicons_tiles_hybriddemo_all_20products_svg
  - get_svgimages_hybriddemoicons_tiles_hybriddemo_all_20tasks_svg
  - get_svgimages_hybriddemoicons_tiles_hybriddemo_automation_svg
  - get_svgimages_hybriddemoicons_tiles_hybriddemo_commission_svg
  - get_svgimages_hybriddemoicons_tiles_hybriddemo_completed_svg
